12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ###   ###      ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   ###      ###
################  ###
################  ###
################  ###
                  ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
