11 1
    ###      ###    ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###      ###    ###
    #####  ###############
 ######### ###############
 ######### ###############
 #####  ##      ###
 #####   ##################
 ## ###  ##################
### ###         ###
### ###    ##############
  # ###    ###  ###   ###
    ###    ###  ###   ###
    ###    ##############
    ###    ###  ###   ###
    ###    ##############
    ###    ##############
    ###         ###
    ###   ################
    ###   ################
    ###         ###
    ###  ##################
    ###  ##################
    ###  ##################
