11 1
    ###                #
    ###     #############
    ###     #############
###########     ###
##########################
##########################
    ###    ###############
 ##########  ####    ###
 ########## #############
 ##########################
 ##  ## #########    #####
 ########## # ######### ##
 ##########   #########
 ##########   #########
 ##  ## ###
 #########################
 #########################
 #########################
    ###    ###         ###
    ###    ###  ###### ###
##############  ##  ## ###
##############  ##  ## ###
##############  ####   ###
    ###    ###  ####   ###
    ###    ###    ########
    ###    ###       ####
