12 2
              ###    #
              ###  ####
#########     ###  ####
#########     ###   ####
#########     ###    ####
###   ###     ###   ####
###   ###     ###   ###
###   ###################
###   ###################
###   ###################
###   ###     ###
###   ###     ###
###   ###     ####
###   ###     ####
###   ###    #####
#########    #######
#########    #######
#########   #### ####
###        ##### ####
###        ####   ####
###       ####    ##### ##
        #####      #######
       #####        ######
       ####          ####
        ##            ##
