11 0
      ##         ####
     ###         ####
    #####        ####
   #######       ###
  #### ####     ####
 #####  ##################
#####    ## ##############
 #########  ##############
 #########  ###        ###
 # #######  ###        ###
     ###    ###        ###
     ###    ###        ###
 ########## ###        ###
 ########## ###        ###
 ########## ##############
     ###    ##############
   # ### ## ##############
 ### ### ## ###        ###
  ## ### ## ###        ###
  ## ###### ###        ###
  ########  ###        ###
     ###### ###        ###
 ########## ##############
 ########## ##############
 #####      ##############
            ###        ###
