12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ###################
        ############
        ############
        ####     ###
       ####      ###
      #####      ###
     ##### #########
   ######  #########
 #######   #########
######           ###
 ##              ###
 ###      ####   ###
          ####   ###
          ####
         ######
         #######
        #########
      ###### #####
   ########   ########
   ######      #######
   ####          ####
