11 1
           ###
           ###
  #######################
  #######################
  #######################
          ####
   ####################
   ####################
   ####################
        ####
##########################
##########################
##########################
     #####       ####
   ########       #####
  ##########  ############
###########   ############
 #######           #######
 ###########  ######## ##
    ########  ########
    ########  ########
    ########  ########
    ###            ###
    ##################
    ##################
    ####           ###
