11 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
     ######      ###
    ########     ###
   ##########    ###
  #####  ######  ###
######    #####  ###
 ####      ####  ###
 ##   ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####   ### ###
################ ###
################ ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
