11 1
   #            ###
  ###          ####
  #####       ######
   #####     ########
    ####    ####  #####
      #   ##### ## #####
        ###### #### ######
       ######   ####  ####
 #      #################
 ###     ###############
######    ##############
 ######   ###        ###
   ###    ##############
    #     ##############
          ##############
       ######        ###
     ###################
     ###################
    #### ###
    ### #################
   #### #################
  ####  ######        ###
 ##### ##################
 ####  ##################
  ##   ### ##############
   #       ###        ###
