11 1
 ###    ###
  ###  #### ############
  ###  ###  #############
  ### ####  ############
   #  ###          #####
 ##########        ####
 ##########      #####
 ##########     #####
    ###        ######
    ###      ##########
 ######### ####### ######
 ######### ######    ####
 #########  ###       ###
    ###
    ###     #############
########### #############
########### #############
###########      ###
    ###          ###
   ####          ###
   ###           ###
  ####           ###
 #####     ###############
#####      ###############
 ###       ###############
  #
