11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
                 ####
           ###########
   ###################
   ###################
   ########  ###
   ###       ###
   ###       ###
   ###       ###
   #####################
   #####################
   #####################
   ###        ####
   ###         ###
   ###         ####    #
   ###       #  ####   ###
  ############  #####  ###
  ############   ########
  ##########      #######
   ##               ####
