11 1
    ###
    ###
    ###      ############
    ###      ############
    ###      ############
    ###
###########
###########
###########
   ####    ################
   ####    ################
   ######  ################
  ########       ###
  #########      ###
 ##########      ###
 ######  #   ### ### ####
#######  #  #### ###  ###
### ###     ###  ###  ###
### ###    ####  ###  ####
##  ###    ####  ###   ###
 #  ###   ####   ###   ###
    ###   ####   ###   ###
    ###   ###    ###    ###
    ###       ######    ##
    ###        #####
    ###        ####
