12 1
                    ##
            ##########
 ######################
  #################
         ####      ###
  ###     ###      ####
  ####    ####    ####
   ###   #####   ####
   ####  #####   ####
    ###  ###    ####
    #    ###
        ####
#########################
#########################
#########################
      ####      ####
     ####      ####
    #####     ####
    ##############
      ###########
         ##########
      ################
##########     ########
 #########        #####
 #####              ##
