12 2
          ##############
########  ##############
########             ###
########   #############
###  ###   #############
###  ###             ###
###  ###  ##############
###  ###  ##############
###  ###
###  ### ####### #######
###  ### ####### #######
###  ### ####### #######
###  ###   ###   ###  ##
###  ### #######   ###
###  ### #######
######## #######  ###
########          ###
##########################
##########################
###        ###    ###
           ####   ###
            ###   ###
             #  #####
                #####
                #####
