12 1
      ###   ###   ####
     ####   ####  #####
    #####   ####    ##
   #####     #############
  #####  #################
#######  #########
#######  ##########    #
# # ###         ##### ###
    ###          ########
    ###           #######
                    ###
    ##################
    ##################
    ##################
    ###           ####
    ###    ####   ####
    ###    ####   ####
    ###    ####   ####
    ###   #####   ####
    ###  ##### ## ####
        ####  ######   ##
     #######   ##########
 ##########      ########
  #######           ####
   ###                #
