11 1
     ###        ###
     ###        ###
    #########   ###
   ###########  #####
   ###########  #######
  ####    ####  ########
 #####   ####   ### #####
 ###### #####   ###   ###
  ##### ####    ###    #
     #####      ###
     #####      ###
    ###########
  ########################
#######  ################
 #####         ##########
 ###
    ##################
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
