12 2
 ##########  ###########
 ##########  ###########
 ##########  ###########
        ###          ###
        ###          ###
 ##########  ###########
 ##########  ###########
 ##########  ###########
 ###         ###
 ###         ###
 ###         ###
 ##########  ###########
 ##########  ###########
 ##########  ###########
  #     ###   ##     ###
 ###### ###   ####   ###
 ###### ###  ####### ###
    #######     ### ####
###########  ###########
###########  ###########
####    ###  ###     ###
####   ####  ##     ####
    #######    #########
    ######      #######
    #####       ######
