12 1
   ###            ### ##
   ###            #######
   ###            ### ###
   ###            ###  ###
   ###            ###  ##
######### ################
######### ################
######### ################
   ###            ###
   ###            ###
   ###            ###
   ###  # ###########
   ###### ###########
######### ###########
########    ###    ###
######      ###    ###
#  ###      ###    ###
   ###      ###    ### #
   ###      ###    ###  ##
   ###      ###  #####  ##
   ###    ###############
   ###   ########## #####
######   #######    #####
 #####   #           ####
 ####                 ##
