11 1
   #          ###
  ###         ###
  ####        ###
  #######     ###
    #####     ###
     ####     ###
     ####     ###
     ####     ###
              ###
########      ########
########      ########
########      #########
     ###      ###########
     ###      ###   ######
     ###      ###    #####
     ###      ###     ###
     ###      ###      #
     ###   #  ###
     ### ###  ###
     #######  ###
     #######  ###
     ######   ###
    #####     ###
    ####      ###
     ##       ###
     ###      ###
