12 0
                   ###
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
   #####  #####    ###
   ###### ######   ###
  ###############  ###
 ##### ##### ##### ###
 ####  #####  #### ###
  ##     #     ##  ###
        ###        ###
        ###      # ###
################## ###
################## ###
################## ###

     ##################
     ##################
     ##################
     ####          ####
     ####          ####
     ####          ####
     ##################
     ##################
     ##################
