11 1
       ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
     #######      ###
   ###########    ###
  ####     ####   ###
  #############   ###
     #######      ###
     ###########  ###
         #######  ###
################# ###
#############     ###
#####################
      ###    ########
             ########

    ##################
    ##################
                  ####
    ##################
    ##################
    ###
    ###################
       ################
