11 1
    ###         ###
  ####          ###
  ####          ###
  # ###         ###
    ##          ###
 ######## ################
 ######## ################
 ######## ################
      ###       ###
     ###        ###
    ####        ###
    ### ##################
   #######################
  ####### ################
 ########     #######
##########    ########
##########   #########
## #### #   ####### ###
    ###     ### ### ####
    ###    #### ###  ####
    ###   ####  ###  #####
    ### #####   ###   #####
    ### #####   ###    ###
    ### # # #   ###     #
    ###         ###
    ###         ###
