11 1
               ###
               ###
 ###     ###   ###
#####    ###   ###
 #####   ###   ### #####
   ###   ###   #########
    #    ###############
         ########### ###
      ############   ###
#############  ###   ###
###### #####   ###   ###
######   ###   ### #####
   ###   ###   ### #####
   ###   ###   ### ####
   ###   ###   ###
   ###   ###           ##
   ###   ###          ####
   ###   ###          ###
   ###   ################
   ###    ###############
   ###     #############
  #####
 ########
####  ####################
###    ##################
 #        ###############
