12 1
   ###          ###
   ###          ####
   ###           ###
   ###    ###############
   ###    ###############
######### ###############
######### ###         ###
######### ###############
   ###    ###############
   ###    ###############
   ###    ####        #
   ###### ####    ### ###
   ###### ####    ### ###
######### ###     ###  ##
#######   ################
######    ################
#  ###    ################
   ###   ###      ###
   ###   ###     ####
   ###   ###     ####
   ###  ###     #######
   ###  ###    #### ####
###### ####  #####   #####
 ##### #### #####     ###
 ####    #   ###       ##
