12 1
      ####      ####
##########################
##########################
##########################
      ####
    #     ##
  ####    ###      ######
   ###   ####  ###########
   ###   ###   ###########
 ############# ###       #
 ############# ###
 ###  ###  ### ###
 ############# ###########
 ############# ###########
 ############# ###########
 ###  ###  ### ###########
 ############# ###   ###
 ############# ###   ###
      ###      ###   ###
############## ###   ###
##################   ###
#################    ###
      ###     ###    ###
      ###    ####    ###
      ###      #     ###
