12 1
       ####
      ####
      ####
     ####
     ###################
    ####################
    ####################
   ####              ###
  ####               ###
 ##### ##            ###
#####  ####          ###
 ###   ######        ###
  #     ######       ###
          ####       ###
           ##        ###
               ##    ###
            #####    ###
        #########    ###
     ###########     ###
   ##########       ####
   #####            ###
    ###             ###
             ##########
             #########
              #######
