12 1
   ###
  ####     ###############
  ######## ###############
  ######## ###############
 ####  ###       ###
####  ####  #############
##########  #############
##########  #############
 #########  ###  ###  ###
 ##  ## ##  #############
 ##  ## ##  #############
 #########  #############
 #########  ###  ###  ###
 #########  #############
 ##  #####  #############
 ##  ## ##  #############
 #########    #  ###
 #########  ########
 #########   ######
              #####
      #### ##  #####  #####
########## ################
########## ################
#####     ######   #######
           ###       ####
