11 1
               ##
 ###########   ###
 ###########  ############
 ###########  ############
 ###  ####   #############
 ###############  ####
 ###############   ###
 ###     #### ###########
 ###########  ###########
 ###########  ###########
 ###   ##     ## ## ## ##
 ########################
 ########################
        #########
############  #######
##########      ###########
###########################
###########################
           ####
   ####################
   ####################
   ####################
      ###  ###   ###
 ########################
 ########################
 ########################
