12 1
    #################
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    #################
    #################
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###           ###
#########################
#########################
#########################
      ###       ###
     ####       ####
    ####         ####
  ####################
  #####################
  ######################
  #                  ##
