11 1
   ###          ####
   ###         ####
   ###         #####
##########    ######
##########    #######
##########   #### ####
  ###        ####  ###
  ###       ####   ####
  ######   ####     ####
  ## ###  #####      ####
 ### ### #####       #####
 ### ###  ######      ###
########## # ###    ## #
##########   ###   ###
 #########   ### ######
     ###     #########
     ###     #######
     ###  #  ######
   ########  ####
###########  ###      #
##########   ###      ###
###  ###     ###      ###
     ###     ###      ###
     ###     ############
     ###     ###########
     ###      #########
