11 1
           ####
           #####
##########################
##########################
##########################
    ###      ###  ###
   ###      #############
  ###  ### ##############
 ######### ##############
 ######## ######  ###
 #######   #############
   #### ###  ###  ###
  #########  ###  ###
 ##########  ###########
 #### ####   ###  ###
    #####    #############
 #######     #############
 #####       #############
 ###       #####
   ####################
   ####################
   ####################
           ####
##########################
##########################
##########################
