11 1
    ####        ###
     ###        ###
#############   ###
#############   ###
             ##########
 ########### ##########
 ########### ##########
 ###     ###    ### ###
 ###########    ### ###
    #####   # # ### ###
           ######## ###
 ################## ###
 ###########  ##### ###
      ####     ########
     ###      ######### #
################# ##### ##
#################   ### ##
     ###    ####     #####
   #####   ####      #####
   ####     ##       ####
   ##                ##
  ####  ###   ####  ###
# ###   ###   ####  ####
#####   ####   ###   ###
#####   ####   ####  ####
  ###   ####   ###   ###
