11 0
   ####         ###
   ####         ###
   ###     ##############
  ####     ##############
  ####     ##############
 ######### ##############
 ######### ###   ###  ###
 ######### ##############
 ######### ##############
  ###  ### ###   ###  ###
  ###  ### ###  ####  ###
  ###  ### ###  ###   ###
  ###  ### ##############
  ### ###  ##############
  ##  ###     #### ###
 #### ###   #####  ###
 ########  #####   ###
  ######    ###    ###
  ###### #################
    ######################
    ########   ###########
## #######         ###
###### ###         ###
#####   #          ###
 ###               ###
  #                ###
