12 0
   ##      ###      ###
  #####    ###    ########
  ############### ########
  ############### ########
    ############# ########
           ###      ###
        ######### ########
  ##    ######### ########
 #####     ####   ########
#######   ######   #####
#######  ################
##  ##  ##### ####### ####
       #####   # ###   ####
        ###       #     ##
          ##############
     ###  ##############
     ###  ##############
    ####  ###        ###
    ###   ##############
   ####   ##############
  ###     ##############
  ###     ###        ###
 ####     ##############
  ###     ##############
          ###        ###
