12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###     ## ###
################# ###
################# ###
##############    ###
                  ###
          ####    ###
          ####    ###
         ######
         #######
       ####  ####
     ######  #######
  ########    #########
   ####         ######
   ###             ###
