12 1
  ##   ######### #########
 ####  ######### #########
  ####
   ###  ######## ########
   #### ## # ### ########
    ##  ## ##### ########
        ##   ######  # ##
       ###################
       ###################
###### ###################
###### ###  ###  ###
###### ##################
   ### ###  ###  ###  ###
   ### ##################
   ### ##################
   ### ### ###    ###  #
   ### ### ###### #######
   ### ### ###### #####
   #####  ####    ###   #
   #####  ####### ########
  ####     #####   ######
 ########                 #
#### #####################
###    ###################
 #       #################
