12 1
                 ###
###########      ###
###########      ###
########### #############
   ###      #############
   ###      #############
   ###           ###
  ###            ###
  ###      ###############
  ######## ###############
 ######### ###############
 #########
####   ###       ###
####   ###       ###
####   ###       ###
####   ###  #############
# ###  ###  #############
  ###  ###  #############
  ###  ###       ###
  ########       ###
  ########       ###
  ########       ###
  ###     ################
  ###     ################
  ###     ################
