11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###  ##
#########   ### ### ###
##########  ### ### ####
##########  ### ###  ###
  ###  ### ###  ###  ####
  ###  ### ###  ###   ###
 ####  ### ###  ###   ###
 ###   ### ###  ###   ###
 ###  ### ###   ###   #
 ###  ###   #   ###
####  ###       ###  ####
 ########       ###  ###
  ######        ### ####
   #####           ####
    #####         #####
    ######       #####
   #######      #####
  ####  #    #######
 ####     #########
#####    ########
 ###      ###
 #        ##
