11 1
           ###
           ###
           ###
           ###
   ####################
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
##########################
##########################
##########################
         #######
         ########
        ##### ####
       #####  #####
      #####    #####
    ######      ######
  #######        ########
########           #######
 ###                  ###
 ##                    ##
