11 1
                 ###
    ###      ############
    ###     #############
   #####    #############
  ########  ###  ###  ###
 #### #####################
####   ####################
##########  ###  ###  ###
 ########   #############
 ########   #############
    ###          ###
    ###     ##############
 #########  ##############
 #########  ###  ###  ####
 #########  ##############
    ###     ##############
  # ### ##      ###
 ## ###### ################
 ## #####  ################
  #######     ###    ###
  ##### #    ####   ####
    ######  ###########
 #########     ########
 #########   #############
 ####      ######    #####
            #####      ##
