11 1
             ##
            ####
             ###
  ########################
  ########################
  ########################
  ###
  ###  ################
  ###  ################
  ###  ################
  ###            #####
  ###      ##   #####
  ###     ##########
  ###      #######
  ###        ######
  ### ###################
  ### ###################
  ### ###################
 ###          ###    ###
 ###          ###   ###
 ###          ###   ###
 ###          ###
####          ###
####     ########
###       #######
  #       ######
