12 2
  ######################
  ######################
  ######################
  ###
  ### #################
  ### #################
  ###
  #######################
  #######################
  #######################
  ###  ###   ###    ###
  ###  ###   ####  #####
  ### ################
  ### ######## #######
  ### ########   ########
  ### ########     ######
 ####                 ##
 ###  #################
 ###  #################
 ###  #################
###   ###           ###
###   #################
###   #################
###   #################
 #    ###           ###
