11 0
     ###
     ###
     ###     #############
     ###     #############
     ###     #############
     ###     ###       ###
 ########### ###       ###
 ########### ###       ###
 ########### #############
    ###      #############
    ###      #############
    #####    ###       ###
   #######   ###       ###
   ########  ###       ###
   ######### ###       ###
  #####  ### #############
  #####  ### #############
 ### ###  #  #############
#### ###     ###       ###
 ##  ###     ###       ###
 ##  ###     ###       ###
 #   ###     ###       ###
     ###     #############
     ###     #############
     ###     #############
     ###     ###       ###
