12 1
          #  ###  ### ##
######## ### ###  #######
######## ### ###  #######
########  ######  ######
   ###    #  ###  ###
   ###   ################
   ###   ################
   ###      ##      ###
   ###      ###    ###
######## ################
######## ################
######## ################
   ###         ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###         ###
   ##### #################
 ####### #################
########      ######
#####   ### #########  ###
##      ########  ########
        #######    #######
         ####        ####
         #             #
