11 2
               ###
               ###
               ###
#########      ###
######### ###############
######### ###############
###   ### ###############
###   ###      ###
###   ###      ###
###   ###      ###
###   ### ##############
###   ### ##############
###   ### ##############
###   ###
###   ###
###   ### ##############
######### ##############
######### ##############
######### ####      ####
###       ####      ####
###       ####      ####
###       ####      ####
          ####      ####
          ##############
          ##############
          ##############
