11 0
    #          #
    ###       ####
   ####       ####
   ########   ###
  #########  #############
 ##########  #############
####        ##############
 ###        ###        ###
 ##############        ###
 # ########### ###     ###
   ######## ## ###     ###
     ###      ####     ###
     ###      ####     ###
     ###      ### ###  ###
 ##########  #### ###  ###
 ##########  ###  ###  ###
 ##########  ###  #### ###
     ###    ########## ###
     ###    ########## ###
     ###    #####  ### ###
     ### ## #       #  ###
    #######           ###
    #######           ###
   #######        #######
    ###           #######
    #             ######
