12 1
                  ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
################# ###
################# ###
################  ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
