11 1
      ##
     ###             ###
##############   ########
############## ##########
############## ##########
############## ###
  ####   ###   ###
  ####  ####   ###
  ####  ###    ###
############## ###
############## ###########
############## ###########
############## ###########
      ###      ###   ###
############## ###   ###
############## ###   ###
############## ###   ###
      ###      ###   ###
  ### ### ##   ###   ###
 ###  ### ### ####   ###
 ###  ### ### ###    ###
####  ###  ######    ###
###   ###  ## ###    ###
 #    ###  # ####    ###
   ######    ###     ###
    ####      ##     ###
