11 1
                 ####
             #########
        ##############
  #################
###############
 ###########
 #       ###
         ###     ######
         ##############
  ######################
 ##################
 ###########
 #       ###
         ###         ####
         ################
     ####################
#####################
###############
#####    ###
         ###           ###
         ###           ###
         ###          ####
         #################
          ###############
           #############
