12 1
   ###              ####
   ###        ##########
   ###     ##############
   ###     ##############
   ###     ##   ### #####
#########       ###
#########       ###
#########       ###
   ###    ################
   ###    ################
   ###    ################
   ###  #       ###
   ######       ###
#########       ###
#########       ###
######     ##############
## ###     ##############
   ###     ##############
   ###     ###        ###
   ###     ###        ###
   ###     ###        ###
   ###     ##############
######     ##############
 #####     ##############
 ####      ###        ###
