11 0
      ##
     ####   ###############
    ######  ###############
   ######## ###############
  ###########     ###
 #####   ####     ###
#####     ######  ###
 ########### ###  ########
 ##########  ###  ########
 # ########  ###  ########
      ###    ###  ###
      ###    ###  ###
 ########### ###  ###
 ########### ##############
 ########### #############
      ###    #############
 ###  ### ##           ###
  ##  ######           ###
  ### ######           ###
  ### #######          ###
  ### ### ###          ###
      ######           ###
 ###########          ####
 ############      ######
 #####             ######
                   #####
