11 1
     ##     #      ###
     ###  ####     ####
     ###   ####    ###
    ####    ###    ##
    ### ################
   #### ################
   ###  ###    ### # ###
  ####  ###### ### #####
 #####  ### ###### #####
 #####  ### ############
######  ### ######## ###
######  ###    ### # ###
######  ################
 # ###  ################
   ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ####       ###
