11 0
    ###
    ###     #############
    ###     #############
    ###     #############
    ###     ###       ###
 #########  #############
 #########  #############
 #########  ###       ###
 #########  #############
    ###     #############
    ###
    ###   #################
    #######################
    #######################
##########   ###
 ######### ###############
 ######   ################
 #  ###   ################
    ###  #### #### ### ###
    ###   ##  ### #### ###
    ###      ###  ###  ###
    ###     ###  ###   ###
    ###   ####  ####   ###
 ######  ####  ##########
  #####   ##  ####  #####
  ####          #   ####
