12 2
 ###    ##############
 #####  ##############
 ###### ##############
  #####            ###
    ##   #############
         #############
         #############
         #############
###                ###
#####  ##################
###### ##################
  ###  ##################
    #         ###
         ##   ###    ##
     #   #### ###  #####
    ###  #### ##########
    ####   # ######## ##
   ####     ########
   ###    ############
  ####  ##### #### ####
 ####  #####  ####  #####
 ####   ##    ####  #####
####    #   #####   #   #
 ##         #####
            ####
