11 0
     ###        ###
     ###    #############
    #####   #############
   ######## #############
 #####  #######       ###
#####    ## #############
 ########## #############
 #########  ###       ###
 # #######  #############
     ###    #############
     ###    ###       ###
 ########## #############
 ########## #############
 ########## #############
     ###         ###
 ### ### #################
  ## #####################
  ## ##### ###############
  ########    ########
  ###### #   ##########
     ###### #### ########
 ##############  ### #####
 #############   ###  #####
 ####      ##    ###    ##
                 ###
