12 1
      ###       ###
      ###       ###
      ###       #######
     ###        #######
     ###        #######
     #####      ###
     #####      ###
    #######     ###
   #### #### ## #######
  ##### ####### #######
######   ###### #######
#####     ####  ###
####       ##   ###
 #              ###

   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
