11 0
     ###             #
     ##   #########  ###
    ####  ######### ####
   ###### ######### ###
   ##########  ##   #######
  ###  ####################
#####   ###################
 ############  #######
 ######## ##############
   ###### ###############
     ##   #######  #  ###
     ##   ###  ##     ####
 ###################   ###
 ###################    #
 ###################
     ##
  ## ## ## ###############
  ## ## ## ###############
  ## ## ## ###############
  ## ####  ###  ## ##  ###
  ## ## #  ###  ## ##  ###
     ##### ###  ## ##  ###
 ######### ###  ## ##  ###
 ##########################
 ######  ##################
 ##      ##################
