12 1
                 ###
  ############   ###
  ############   ###
  ############   ###
           ###   ###
 #############   ###
 #############   #######
 #############   #######
           ###   #######
     ###   ###   ###
     ###  ####   ###
     ###         ###
################ ###
################ ###
################ ###
                 ###
       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
