12 0
    ###       ###
    ###       ###      ###
    ###   ########### ####
    ###   ###############
    ###   ###############
    ###       ###   ####
 ########     ###  #####
 ########     ### #####
 ##########################
    #######################
    ###  ##################
    ###       #####
    ###     ######
    ###   ###############
    ### #################
    ###  ################
    ######   ###      ###
    #####    ############
  ########   ############
########     ############
 #####       ############
 ##          ###      ###
             ############
             ############
             ############
