11 1
   ###
   ###   ###############
   ###   ################
   ###   ###############
   ###            #####
########         #####
########       #####     #
########       ###########
   ###   ####  ###########
   ###   ####  ###     ##
   ####  ## ## ###     ##
  #####  ## ## ### ## ###
  ###### ## ## ### ######
  ######### ## ### ######
 ########## ## ###  ####
 ##### # ## ## ###   ###
######   ##### ###  ####
######   ##### ###  #####
## ###   ##    ####### ###
## ###      #########  ##
 # ###      #########
   ###       ####
   ###
   ### ###################
   ### ###################
   ### ###################
