12 1
###### ##### #############
###### ##### #############
###### ##### #############
##  ## ## ##     ####
###### ## ##     ###
###### #####  ###########
###### #####  ###########
              ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
              ###########
############# ###     ###
############# ###########
############# ###########
  ###         ###########
  ###         ###     ###
  ##########  ###########
  ##########  ###########
  ##########  ###########
        ###     #    ##
        ###    #### ####  #
    #######  ######  ######
    ####### ##### #   #####
    ######   ###       ##
