12 1
       ###
  ######### ############
  ######    ############
  ########     ###   ###
  ###  ###    ####   ###
 ##########   ###   ####
 ########## ##### ######
 ####### #######  ######
  ##        ##
   ##################
   ##################
   #########  #######
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
       ##       ###
    #######    #########
###########      #######
 ##### ####        #####
  #
