11 0
      #          ###
     ###         ###
    #####        ###
   #######       ###
  ##########     ###
 #####  ####     ###
#####    ## ##############
 ########## ##############
 #########  ##############
 # #######  ###  ###   ###
     ###    ###  ###   ###
     ###    ### ###    ###
 ########## ### ####   ###
 ########## ### ####   ###
 ########## ### ####   ###
     ###    ### ###### ###
 ### ### ## #####  #######
  ## ### ## #####  #######
  ## ### ## #####   ######
  ## #####  #####   ## ###
  ########  ###        ###
     ###### ###        ###
 ########## ###        ###
 ########## ###    #######
 #####      ###    #######
            ###    #####
