11 0
                  ###
   ####         ####
   ###           ###
  #########      ####
  #########       ###
 ########## ##############
####        ##############
 ###        ##############
 ##########     #####
 ##########     #####
  #########    ######  #
     ###      #######  ##
     ###     #### ### ####
     ###    ##### #######
 ################ ######
 ################  ####
 ########## #####  ###
     ###      ###  ###
     ###      ###   ###
     ###      ###   ####
     ### ##   ###    ###
     ######   ###### ####
    #######   ######  ####
    #####    ######## ####
   #####     #####     ##
    ##       ###      ###
